road_link_id,from_node_id,to_node_id,volume,travel_time
1726,685,139,1065.000,0.862670
1727,685,411,2456.370,2.931390
1728,685,683,1843.350,2.825648
1729,685,686,1072.395,2.918713
1730,685,690,1889.403,3.072774
1731,686,140,1231.000,0.862670
1732,686,685,1169.638,2.964401
1733,686,730,728.753,3.052542
1734,687,141,3982.000,0.862675
1735,687,407,6786.209,0.966927
1736,687,677,2785.809,3.057339
1737,687,688,2890.175,2.825118
1738,687,689,2277.288,2.932920
1739,688,142,6014.000,0.862698
1740,688,678,2383.035,2.993570
1741,688,683,1541.561,3.011504
1742,688,687,4629.221,2.917035
1743,688,690,1954.768,2.999474
1744,689,143,3295.000,0.862673
1745,689,408,2893.375,1.739028
1746,689,687,3008.777,2.942991
1747,689,690,1598.250,2.830300
1748,689,699,1819.701,4.122503
1749,690,144,1589.000,0.862670
1750,690,410,2124.756,3.349260
1751,690,685,1196.437,3.053662
1752,690,688,2819.208,3.034316
1753,690,689,2722.018,2.966269
1754,691,145,6009.000,0.862698
1755,691,481,2961.688,2.324080
1756,691,486,6970.952,1.278796
1757,691,681,6020.016,2.894239
1758,691,692,3502.459,2.766251
1759,692,146,4953.000,0.862683
1760,692,407,2659.447,2.466284
1761,692,682,3910.802,3.020253
1762,692,691,6502.336,2.931190
1763,692,694,5537.692,3.380102
1764,693,147,13802.000,0.863452
1765,693,479,3456.206,1.219351
1766,693,483,3250.081,0.688394
1767,693,694,3625.721,3.178608
1768,693,703,1762.007,3.325614
1769,694,148,11882.000,0.863100
1770,694,408,1997.470,2.417305
1771,694,539,2775.147,1.167334
1772,694,692,3845.490,3.033622
1773,694,693,4955.517,3.649117
1774,695,149,4953.000,0.862683
1775,695,411,3123.269,0.643874
1776,695,696,1832.272,2.989968
1777,695,697,1109.831,2.930265
1778,695,700,3645.767,2.998012
1779,696,150,1113.000,0.862670
1780,696,695,2993.284,2.995895
1781,696,698,673.578,3.050761
1782,696,734,1520.026,3.252901
1783,697,151,1553.000,0.862670
1784,697,695,2396.529,2.963978
1785,697,698,1939.141,3.016274
1786,697,702,1917.279,2.995621
1787,697,809,314.526,2.989112
1788,698,152,2436.000,0.862671
1789,698,696,1282.614,3.052592
1790,698,697,2512.566,3.061347
1791,698,736,2085.917,2.886854
1792,698,810,372.757,2.868169
1793,699,153,5190.000,0.862686
1794,699,538,5951.007,0.744053
1795,699,689,1964.342,4.484308
1796,699,700,3366.223,2.955351
1797,699,701,1255.756,2.869361
1798,700,154,7049.000,0.862723
1799,700,410,3265.893,1.316100
1800,700,695,2558.957,2.993073
1801,700,699,4177.156,3.076489
1802,700,702,1045.071,3.051941
1803,701,155,2101.000,0.862670
1804,701,474,3550.941,0.951095
1805,701,699,3575.314,2.980109
1806,701,702,1892.776,3.014422
1807,701,813,744.331,2.938973
1808,702,156,2132.000,0.862670
1809,702,697,1980.467,2.996538
1810,702,700,3478.575,3.214003
1811,702,701,2570.647,3.354568
1812,702,814,642.068,2.929137
1813,703,157,5880.000,0.862696
1814,703,478,5389.131,1.495659
1815,703,693,3025.559,5.446036
1816,703,704,3202.704,2.881300
1817,703,705,1855.213,2.780246
1818,704,158,4695.000,0.862680
1819,704,538,2529.302,3.379407
1820,704,539,6017.803,2.816138
1821,704,703,4354.335,2.915861
1822,704,706,1444.958,2.868009
1823,705,159,4789.000,0.862681
1824,705,476,789.546,2.284927
1825,705,635,3218.288,2.979489
1826,705,703,3334.870,3.087418
1827,705,706,1756.829,2.937240
1828,706,160,2748.000,0.862671
1829,706,474,2237.576,2.473637
1830,706,475,717.720,2.520198
1831,706,704,3902.302,2.886759
1832,706,705,3131.033,2.998134
1833,707,161,1937.000,0.862670
1834,707,473,495.928,3.887142
1835,707,475,1225.747,1.180768
1836,707,476,3262.561,1.318549
1837,707,638,802.482,3.247353
1838,708,162,360.000,0.862670
1839,708,388,150.951,1.813669
1840,708,709,336.075,5.856138
1841,708,714,96.796,5.816471
1842,708,913,78.951,16.732502
1843,709,163,171.000,0.862670
1844,709,391,199.489,1.269334
1845,709,708,180.809,5.856011
1846,709,711,45.816,4.649223
1847,709,713,690.202,4.595641
1848,709,803,135.562,6.100308
1849,710,164,1277.000,0.862670
1850,710,584,1133.028,5.873403
1851,710,712,2193.648,2.990620
1852,710,806,930.569,2.875256
1853,711,165,150.000,0.862670
1854,711,709,66.664,4.649234
1855,711,713,1096.553,3.712213
1856,711,807,548.165,2.746632
1857,712,166,3287.000,0.862673
1858,712,393,1977.325,2.750932
1859,712,584,1461.487,4.908209
1860,712,710,701.563,2.868937
1861,712,713,435.142,3.067016
1862,713,167,1021.000,0.862670
1863,713,392,435.387,1.684028
1864,713,709,206.089,4.591672
1865,713,711,456.343,3.070455
1866,713,712,807.802,3.245459
1867,713,716,1173.353,3.396512
1868,714,168,99.000,0.862670
1869,714,708,82.779,5.816470
1870,714,715,191.438,5.673003
1871,714,720,42.959,5.795320
1872,714,913,162.388,11.385008
1873,715,169,122.000,0.862670
1874,715,391,91.389,4.716371
1875,715,714,71.435,5.673000
1876,715,717,350.870,4.499812
1877,715,719,196.037,4.516667
1878,715,721,155.858,5.673013
1879,716,170,4925.000,0.862683
1880,716,393,2211.936,0.627709
1881,716,601,2534.021,3.151572
1882,716,713,601.793,3.341313
1883,716,717,498.347,2.869694
1884,716,718,2397.542,2.629126
1885,717,171,623.000,0.862670
1886,717,392,461.944,1.615621
1887,717,715,98.930,4.499551
1888,717,716,971.662,2.871089
1889,717,719,487.289,2.505178
1890,718,172,2707.000,0.862671
1891,718,603,1197.091,3.912974
1892,718,716,2164.506,2.627308
1893,718,719,383.700,2.815123
1894,718,722,1659.656,3.144509
1895,719,173,299.000,0.862670
1896,719,715,54.725,4.516471
1897,719,717,393.114,2.502770
1898,719,718,618.997,2.867792
1899,719,723,603.387,2.992714
1900,720,174,129.000,0.862670
1901,720,714,43.275,5.795320
1902,720,721,456.788,5.613473
1903,720,726,25.812,5.917310
1904,720,913,257.497,7.754503
1905,721,175,407.000,0.862670
1906,721,715,115.800,5.673004
1907,721,720,166.953,5.613332
1908,721,723,406.787,4.571279
1909,721,725,791.336,4.719516
1910,721,727,185.109,5.856333
1911,722,176,367.000,0.862670
1912,722,672,891.065,3.140952
1913,722,718,1299.334,3.088932
1914,722,723,233.195,2.989703
1915,722,724,1314.242,4.153731
1916,723,177,118.000,0.862670
1917,723,719,473.197,2.990405
1918,723,721,134.348,4.552803
1919,723,722,401.938,2.990351
1920,723,725,770.769,3.121896
1921,724,178,3151.000,0.862672
1922,724,674,1572.429,3.095813
1923,724,722,969.478,3.249835
1924,724,725,701.128,2.813218
1925,724,728,1595.025,2.996077
1926,725,179,1713.000,0.862670
1927,725,721,158.102,4.712431
1928,725,723,367.881,3.112134
1929,725,724,1506.868,2.838808
1930,725,729,913.040,2.928744
1931,726,180,139.000,0.862670
1932,726,416,277.145,2.045203
1933,726,720,17.173,5.917310
1934,726,727,561.028,5.737253
1935,726,913,299.537,7.532976
1936,727,181,430.000,0.862670
1937,727,415,230.629,4.244662
1938,727,721,89.891,5.856320
1939,727,726,142.655,5.736921
1940,727,729,483.993,4.536585
1941,727,731,395.535,4.520807
1942,728,182,2267.000,0.862671
1943,728,684,1653.408,2.950518
1944,728,724,1662.261,2.997348
1945,728,729,579.059,2.808726
1946,728,730,1681.492,2.952043
1947,729,183,778.000,0.862670
1948,729,725,830.658,2.928510
1949,729,727,152.695,4.499917
1950,729,728,1149.336,2.809826
1951,729,731,934.555,2.870873
1952,730,184,1137.000,0.862670
1953,730,413,1902.918,3.194597
1954,730,686,1119.996,3.619870
1955,730,728,1942.558,2.970325
1956,730,731,427.903,2.989806
1957,731,185,671.000,0.862670
1958,731,414,1345.909,3.211108
1959,731,727,144.471,4.519789
1960,731,729,866.153,2.870536
1961,731,730,720.790,2.991114
1962,732,186,285.000,0.862670
1963,732,416,83.719,3.951372
1964,732,417,168.136,8.197186
1965,732,733,447.460,5.798321
1966,732,864,136.788,6.222002
1967,733,187,565.000,0.862670
1968,733,415,367.901,1.756362
1969,733,732,201.564,5.797908
1970,733,735,710.165,4.671221
1971,733,737,923.824,4.714900
1972,733,865,282.691,5.858869
1973,734,188,3098.000,0.862672
1974,734,413,2537.663,0.637196
1975,734,696,1907.002,3.909247
1976,734,735,1546.097,2.812526
1977,734,736,1729.418,2.934286
1978,735,189,3211.000,0.862672
1979,735,414,1596.589,0.640997
1980,735,733,294.652,4.504637
1981,735,734,2144.536,2.828375
1982,735,737,1721.999,3.099663
1983,736,190,3405.000,0.862673
1984,736,698,3102.077,2.964113
1985,736,734,2434.427,2.952681
1986,736,737,2102.919,2.816581
1987,736,866,799.419,4.711183
1988,737,191,4563.000,0.862679
1989,737,733,430.102,4.702368
1990,737,735,1634.376,3.090301
1991,737,736,2073.003,2.816324
1992,737,866,1135.711,4.643056
1993,738,192,472.000,0.862670
1994,738,740,425.487,3.489250
1995,738,742,432.854,3.853938
1996,738,746,573.347,5.816454
1997,738,784,531.852,2.873797
1998,738,920,113.464,5.815538
1999,739,193,29.000,0.862670
2000,739,419,499.753,3.419037
2001,739,740,416.970,3.053305
2002,739,741,600.116,2.687954
2003,739,921,188.710,4.601415
2004,740,194,1084.000,0.862670
2005,740,738,320.822,3.477697
2006,740,739,695.457,3.059134
2007,740,742,658.880,2.649030
2008,740,920,170.009,4.848288
2009,741,195,348.000,0.862670
2010,741,739,120.002,2.684695
2011,741,742,359.947,2.983179
2012,741,743,437.924,4.753088
2013,741,747,1096.680,3.067555
2014,742,196,510.000,0.862670
2015,742,738,148.691,3.852688
2016,742,740,312.227,2.635062
2017,742,741,465.289,3.190224
2018,742,748,1037.542,3.004802
2019,743,197,451.000,0.862670
2020,743,419,196.483,1.627752
2021,743,741,241.302,4.729414
2022,743,744,206.099,5.386027
2023,743,745,527.638,5.391635
2024,743,751,1635.143,4.906211
2025,743,752,864.784,4.765158
2026,743,921,127.527,6.674417
2027,743,922,686.036,6.710504
2028,744,198,1419.000,0.862670
2029,744,743,534.223,5.387675
2030,744,745,3048.642,2.711531
2031,744,922,1637.100,6.088175
2032,745,199,1721.000,0.862670
2033,745,743,317.304,5.388232
2034,745,744,1434.293,2.686005
2035,745,755,4523.249,3.646962
2036,746,200,1468.000,0.862670
2037,746,738,152.784,5.797984
2038,746,748,736.750,3.487146
2039,746,750,977.050,3.631836
2040,746,757,1160.954,5.924560
2041,746,792,1006.743,3.519965
2042,747,201,629.000,0.862670
2043,747,741,285.845,3.050688
2044,747,748,541.881,3.050487
2045,747,749,1297.565,2.880572
2046,747,752,1296.196,3.021400
2047,748,202,810.000,0.862670
2048,748,742,459.069,2.992000
2049,748,746,809.222,3.491520
2050,748,747,1162.280,3.060307
2051,748,750,886.750,2.867649
2052,749,203,1061.000,0.862670
2053,749,747,317.200,2.806266
2054,749,750,572.863,3.053690
2055,749,754,1537.199,2.883002
2056,749,758,1836.658,3.052619
2057,750,204,1030.000,0.862670
2058,750,746,512.861,3.603405
2059,750,748,313.147,2.867010
2060,750,749,1511.169,3.199756
2061,750,759,1182.689,3.788128
2062,751,205,2144.000,0.862670
2063,751,420,489.830,2.501266
2064,751,743,343.067,4.842234
2065,751,753,2672.797,2.752845
2066,751,755,1047.478,3.672740
2067,752,206,308.000,0.862670
2068,752,420,1458.141,0.914422
2069,752,743,279.560,4.688328
2070,752,747,511.327,2.989785
2071,752,754,1165.455,2.857229
2072,753,207,2247.000,0.862671
2073,753,421,1227.434,1.505499
2074,753,751,883.907,2.747772
2075,753,756,2080.721,3.317149
2076,753,762,3310.051,3.348355
2077,754,208,641.000,0.862670
2078,754,421,2201.046,2.238858
2079,754,749,879.734,2.868717
2080,754,752,422.963,2.809493
2081,754,763,1375.136,4.780607
2082,755,209,2993.000,0.862672
2083,755,745,1616.566,2.940359
2084,755,751,1481.920,3.697299
2085,755,756,5870.782,2.987223
2086,756,210,6086.000,0.862700
2087,756,753,2709.315,3.359495
2088,756,755,2117.541,2.909577
2089,756,766,5494.600,3.307161
2090,757,211,1566.000,0.862670
2091,757,746,230.823,5.918270
2092,757,759,531.786,3.701641
2093,757,761,1243.861,3.757534
2094,757,768,1035.002,5.918999
2095,757,800,776.245,2.932510
2096,758,212,324.000,0.862670
2097,758,749,290.451,2.989659
2098,758,759,321.166,3.002766
2099,758,760,1281.507,3.189660
2100,758,763,1124.054,2.992273
2101,759,213,20.000,0.862670
2102,759,750,324.204,2.933493
2103,759,757,515.104,3.700593
2104,759,758,489.709,3.332141
2105,759,761,838.224,2.941551
2106,760,214,687.000,0.862670
2107,760,758,272.590,3.111161
2108,760,761,382.062,2.933950
2109,760,765,1995.357,2.935917
2110,760,769,1268.201,3.895673
2111,761,215,25.000,0.862670
2112,761,757,259.119,3.740981
2113,761,759,124.600,2.928007
2114,761,760,1058.151,2.947834
2115,761,770,1409.925,3.270832
2116,762,216,2637.000,0.862671
2117,762,422,1194.008,0.795973
2118,762,753,1009.213,2.992720
2119,762,763,1670.444,3.016204
2120,762,764,883.917,6.768281
2121,763,217,1282.000,0.862670
2122,763,754,482.301,3.136855
2123,763,758,373.221,2.991499
2124,763,762,1206.887,2.952500
2125,763,765,3431.636,3.013120
2126,764,218,1813.000,0.862670
2127,764,423,1068.650,0.831572
2128,764,762,645.313,3.888410
2129,764,765,806.044,3.056779
2130,764,773,1794.068,3.171296
2131,765,219,3696.000,0.862674
2132,765,760,570.589,2.930576
2133,765,763,1066.411,2.869007
2134,765,764,1846.809,3.091019
2135,765,774,4143.993,2.965529
2136,766,220,2765.000,0.862671
2137,766,422,1530.946,5.564336
2138,766,756,2578.954,3.083299
2139,766,767,5432.466,5.746188
2140,767,221,2142.000,0.862670
2141,767,423,949.400,3.922285
2142,767,766,1613.306,3.092681
2143,767,777,5701.923,3.311792
2144,768,222,2396.000,0.862671
2145,768,584,1191.522,5.981202
2146,768,757,271.233,5.856297
2147,768,770,1099.634,3.852877
2148,768,772,1685.899,4.733366
2149,768,808,843.957,2.928543
2150,769,223,584.000,0.862670
2151,769,760,440.963,2.822578
2152,769,770,494.769,2.868310
2153,769,771,1922.114,3.236795
2154,769,774,911.806,3.366902
2155,770,224,1112.000,0.862670
2156,770,761,324.647,2.928964
2157,770,768,503.078,3.699898
2158,770,769,1208.908,2.891170
2159,770,772,1464.260,3.113344
2160,771,225,937.000,0.862670
2161,771,585,2761.452,3.378440
2162,771,769,490.970,2.871153
2163,771,772,629.018,2.994713
2164,771,776,1971.485,3.098531
2165,772,226,1452.000,0.862670
2166,772,586,2276.477,3.010272
2167,772,768,595.320,3.833414
2168,772,770,364.564,3.111009
2169,772,771,1903.245,3.004030
2170,773,227,1117.000,0.862670
2171,773,424,1467.988,1.157078
2172,773,764,816.299,3.114158
2173,773,774,786.140,3.051293
2174,773,775,2334.925,3.588744
2175,774,228,1790.000,0.862670
2176,774,765,1281.765,2.868546
2177,774,769,686.574,3.152288
2178,774,773,1671.102,3.064550
2179,774,776,3609.504,3.768206
2180,775,229,2600.000,0.862671
2181,775,425,2503.817,2.019001
2182,775,589,2808.230,3.929522
2183,775,773,900.509,2.823963
2184,775,776,1355.550,3.027754
2185,776,230,2135.000,0.862670
2186,776,590,4955.426,3.199934
2187,776,771,930.038,2.937054
2188,776,774,1172.007,2.877017
2189,776,775,2166.621,3.241923
2190,777,231,2464.000,0.862671
2191,777,424,967.622,3.767827
2192,777,767,1681.698,2.953521
2193,777,778,3467.313,4.396094
2194,777,779,3361.328,4.409462
2195,778,232,3298.000,0.862673
2196,778,429,4236.810,2.461820
2197,778,597,697.919,6.490911
2198,778,777,1173.347,3.480062
2199,778,779,1415.946,2.940620
2200,779,233,4335.000,0.862678
2201,779,425,1894.358,1.945690
2202,779,427,3770.140,2.606813
2203,779,777,1118.470,2.976752
2204,779,778,1446.206,2.941230
2205,780,234,512.000,0.862670
2206,780,781,219.283,5.917324
2207,780,785,433.192,5.734776
2208,780,914,448.735,11.557892
2209,780,916,115.605,6.210591
2210,781,235,74.000,0.862670
2211,781,780,253.712,5.917335
2212,781,782,154.907,5.796286
2213,781,786,160.796,5.673345
2214,781,917,62.957,6.219025
2215,782,236,293.000,0.862670
2216,782,781,90.633,5.796281
2217,782,783,152.260,5.978316
2218,782,787,433.791,5.551197
2219,782,917,68.521,6.894081
2220,782,918,25.978,6.391917
2221,783,237,883.000,0.862670
2222,783,782,100.982,5.978311
2223,783,784,203.733,3.908297
2224,783,788,445.302,4.634964
2225,783,789,400.481,4.589390
2226,783,918,36.689,6.726919
2227,783,919,131.607,6.336136
2228,784,238,102.000,0.862670
2229,784,738,526.721,2.873538
2230,784,783,312.645,3.908327
2231,784,792,320.085,5.804124
2232,784,919,153.932,5.770242
2233,785,239,451.000,0.862670
2234,785,780,152.291,5.734012
2235,785,786,229.529,5.856009
2236,785,793,283.103,5.795342
2237,785,914,370.436,7.748520
2238,786,240,133.000,0.862670
2239,786,781,70.281,5.673330
2240,786,785,334.217,5.856043
2241,786,787,245.760,5.856633
2242,786,794,157.244,5.856007
2243,787,241,584.000,0.862670
2244,787,782,124.938,5.551002
2245,787,786,224.800,5.856443
2246,787,789,189.935,4.706896
2247,787,791,360.071,4.977540
2248,787,795,890.431,5.918671
2249,788,242,187.000,0.862670
2250,788,783,222.387,4.629906
2251,788,789,129.427,2.928648
2252,788,790,557.802,2.752874
2253,788,792,306.896,2.728227
2254,789,243,237.000,0.862670
2255,789,783,222.732,4.573438
2256,789,787,236.514,4.727479
2257,789,788,197.563,2.928682
2258,789,791,458.103,2.870741
2259,790,244,1719.000,0.862670
2260,790,788,219.529,2.745189
2261,790,791,541.832,2.931006
2262,790,792,522.416,2.878183
2263,790,796,1450.892,3.113176
2264,791,245,565.000,0.862670
2265,791,787,187.903,4.798835
2266,791,789,156.070,2.867050
2267,791,790,555.476,2.931254
2268,791,797,986.720,3.138173
2269,792,246,417.000,0.862670
2270,792,746,1008.029,3.522370
2271,792,784,108.151,5.795119
2272,792,788,302.118,2.728213
2273,792,790,1092.517,2.893101
2274,792,800,348.903,6.001102
2275,793,247,911.000,0.862670
2276,793,785,144.786,5.795321
2277,793,794,543.544,5.795825
2278,793,801,97.538,5.856321
2279,793,914,623.707,7.321472
2280,794,248,123.000,0.862670
2281,794,786,68.376,5.856000
2282,794,793,498.384,5.795678
2283,794,795,621.031,5.917826
2284,794,802,150.321,5.795325
2285,795,249,2588.000,0.862671
2286,795,787,221.209,5.917315
2287,795,794,422.200,5.917420
2288,795,797,455.346,4.522223
2289,795,799,1199.441,4.772501
2290,795,803,637.840,5.737645
2291,796,250,759.000,0.862670
2292,796,790,581.872,2.992212
2293,796,797,395.604,3.063654
2294,796,798,722.116,3.048089
2295,796,800,564.765,3.428692
2296,797,251,81.000,0.862670
2297,797,791,373.163,3.054194
2298,797,795,703.219,4.549195
2299,797,796,431.130,3.068259
2300,797,799,725.661,3.177496
2301,798,252,393.000,0.862670
2302,798,796,343.896,2.934784
2303,798,799,621.599,3.064023
2304,798,800,549.576,2.933074
2305,798,804,1362.834,3.010600
2306,799,253,1118.000,0.862670
2307,799,795,807.506,4.742601
2308,799,797,308.503,3.054755
2309,799,798,751.672,3.068897
2310,799,805,1910.177,2.810985
2311,800,254,429.000,0.862670
2312,800,757,1272.307,2.944761
2313,800,792,74.577,5.795430
2314,800,796,378.440,2.891479
2315,800,798,676.540,2.984406
2316,800,808,282.475,6.069346
2317,801,255,129.000,0.862670
2318,801,389,138.462,7.509700
2319,801,793,86.837,5.856320
2320,801,802,191.523,5.917075
2321,801,913,98.471,20.898201
2322,802,256,266.000,0.862670
2323,802,388,251.280,4.426345
2324,802,794,62.123,5.795320
2325,802,801,101.000,5.917006
2326,802,803,287.686,5.856154
2327,803,257,1025.000,0.862670
2328,803,709,439.616,6.101175
2329,803,795,355.849,5.734353
2330,803,802,176.631,5.856022
2331,803,805,562.065,4.670245
2332,803,807,483.955,4.797150
2333,804,258,1396.000,0.862670
2334,804,798,641.578,2.992429
2335,804,805,1114.226,2.869267
2336,804,806,1028.007,3.082551
2337,804,808,1802.321,2.953305
2338,805,259,2583.000,0.862671
2339,805,799,1176.156,2.807281
2340,805,803,458.724,4.631922
2341,805,804,1802.789,2.878730
2342,805,807,1087.086,3.028762
2343,806,260,773.000,0.862670
2344,806,710,2241.000,3.144668
2345,806,804,568.866,3.053605
2346,806,807,469.243,2.990359
2347,806,808,809.586,3.016311
2348,807,261,665.000,0.862670
2349,807,711,1054.224,2.758703
2350,807,803,270.305,4.761810
2351,807,805,765.288,2.999233
2352,807,806,920.633,3.009130
2353,808,262,603.000,0.862670
2354,808,584,554.688,7.694486
2355,808,768,2355.779,2.960988
2356,808,800,103.850,5.979669
2357,808,804,772.642,2.842184
2358,808,806,656.487,2.994791
2359,809,263,219.000,0.862670
2360,809,697,1032.612,3.002050
2361,809,810,412.959,2.940773
2362,809,811,219.122,2.989027
2363,809,814,668.739,2.930889
2364,810,264,164.000,0.862670
2365,810,698,735.057,2.875499
2366,810,809,477.988,2.950926
2367,810,812,139.220,2.989621
2368,810,866,271.998,4.576726
2369,811,265,44.000,0.862670
2370,811,809,446.841,2.989458
2371,811,812,208.832,2.867021
2372,811,816,178.828,3.113396
2373,811,817,237.324,2.930576
2374,812,266,39.000,0.862670
2375,812,810,257.747,2.989633
2376,812,811,190.677,2.867015
2377,812,818,270.056,3.113545
2378,812,866,391.329,4.550100
2379,813,267,1592.000,0.862670
2380,813,472,627.360,1.871757
2381,813,473,1652.597,1.577670
2382,813,701,1802.137,3.220321
2383,813,814,710.392,3.055580
2384,814,268,721.000,0.862670
2385,814,702,1825.632,2.961159
2386,814,809,548.077,2.929655
2387,814,813,1137.976,3.056083
2388,814,816,528.435,2.934588
2389,815,269,1005.000,0.862670
2390,815,471,185.856,3.242197
2391,815,472,2250.989,1.514854
2392,815,638,573.308,4.396868
2393,815,821,667.089,2.932769
2394,816,270,530.000,0.862670
2395,816,471,802.919,0.657496
2396,816,811,213.068,3.113402
2397,816,814,991.920,2.944616
2398,816,822,537.121,2.929576
2399,817,271,231.000,0.862670
2400,817,470,464.822,0.617333
2401,817,811,475.958,2.931118
2402,817,818,214.203,2.872836
2403,817,819,447.240,2.989120
2404,818,272,421.000,0.862670
2405,818,812,404.040,3.114168
2406,818,817,211.701,2.872836
2407,818,820,144.554,2.808686
2408,818,869,22.861,4.440870
2409,819,273,1058.000,0.862670
2410,819,469,468.543,0.659879
2411,819,817,778.486,2.990098
2412,819,820,210.548,2.745160
2413,819,829,870.476,2.941274
2414,820,274,18.000,0.862670
2415,820,818,257.143,2.809014
2416,820,819,226.635,2.745214
2417,820,830,112.571,3.051786
2418,820,869,107.422,4.440887
2419,821,275,860.000,0.862670
2420,821,815,1774.881,3.042215
2421,821,822,443.795,2.990707
2422,821,823,905.108,2.929151
2423,821,826,697.744,2.936380
2424,822,276,190.000,0.862670
2425,822,470,195.754,3.196664
2426,822,816,1148.087,2.948179
2427,822,821,546.665,2.992123
2428,822,824,684.341,2.995767
2429,823,277,931.000,0.862670
2430,823,821,1781.322,2.945274
2431,823,824,658.785,2.935715
2432,823,828,599.821,2.928702
2433,823,833,1108.852,2.936839
2434,824,278,841.000,0.862670
2435,824,469,275.227,3.541188
2436,824,822,1204.666,3.048647
2437,824,823,771.923,2.940295
2438,824,834,1096.725,3.050711
2439,825,279,419.000,0.862670
2440,825,638,983.920,3.460641
2441,825,649,964.458,3.128191
2442,825,826,375.904,2.868187
2443,825,827,203.846,3.051400
2444,826,280,134.000,0.862670
2445,826,638,1234.815,3.207514
2446,826,821,586.451,2.935043
2447,826,825,343.536,2.868025
2448,826,828,317.563,3.111297
2449,827,281,75.000,0.862670
2450,827,651,616.435,2.994013
2451,827,825,418.248,3.064613
2452,827,828,350.455,2.930954
2453,827,837,208.380,2.867671
2454,828,282,16.000,0.862670
2455,828,823,490.470,2.928314
2456,828,826,559.971,3.113868
2457,828,827,400.258,2.931245
2458,828,838,272.214,2.910689
2459,829,283,1314.000,0.862670
2460,829,457,527.792,3.086118
2461,829,468,423.943,1.666297
2462,829,819,1141.374,2.947384
2463,829,834,1859.778,2.929661
2464,830,284,227.000,0.862670
2465,830,468,698.171,1.507965
2466,830,820,177.699,3.057910
2467,830,832,191.672,2.876287
2468,830,872,146.712,4.497904
2469,831,285,673.000,0.862670
2470,831,457,667.842,0.702350
2471,831,836,613.733,3.053245
2472,831,845,651.815,4.638759
2473,832,286,102.000,0.862670
2474,832,459,256.856,1.273772
2475,832,830,278.474,2.908379
2476,832,872,32.756,4.399620
2477,833,287,2842.000,0.862671
2478,833,455,779.133,2.146894
2479,833,823,1706.280,2.974610
2480,833,834,2343.703,2.939244
2481,833,838,1177.647,3.105617
2482,834,288,4724.000,0.862681
2483,834,456,1564.665,1.971015
2484,834,824,1631.235,3.051104
2485,834,829,1498.245,2.928699
2486,834,833,2406.805,2.939367
2487,835,289,892.000,0.862670
2488,835,455,842.388,1.185514
2489,835,836,621.922,2.928051
2490,835,840,442.645,2.933823
2491,835,846,257.256,4.379418
2492,836,290,1277.000,0.862670
2493,836,456,921.579,1.134804
2494,836,831,550.799,3.030894
2495,836,835,432.769,2.928012
2496,836,846,116.386,4.419453
2497,837,291,324.000,0.862670
2498,837,827,422.475,2.868001
2499,837,838,925.617,2.812468
2500,837,839,164.392,2.991498
2501,837,842,870.917,3.067064
2502,838,292,348.000,0.862670
2503,838,454,287.805,1.986975
2504,838,828,412.073,3.071630
2505,838,833,1265.578,3.123979
2506,838,837,900.926,2.812077
2507,839,293,257.000,0.862670
2508,839,837,230.382,2.991522
2509,839,840,467.959,2.929956
2510,839,844,429.865,2.933505
2511,839,847,51.004,4.499550
2512,840,294,365.000,0.862670
2513,840,454,498.076,1.203247
2514,840,835,678.792,2.934333
2515,840,839,330.553,2.928968
2516,840,847,74.336,4.598930
2517,841,295,523.000,0.862670
2518,841,453,696.770,1.165804
2519,841,663,935.266,3.052943
2520,841,842,690.790,2.928666
2521,841,843,283.976,2.979499
2522,842,296,626.000,0.862670
2523,842,651,890.857,2.951033
2524,842,837,711.713,3.057948
2525,842,841,970.535,2.930597
2526,842,844,304.990,2.928751
2527,843,297,509.000,0.862670
2528,843,665,815.281,2.940127
2529,843,841,394.380,3.104038
2530,843,844,433.364,3.111203
2531,843,848,44.740,4.575000
2532,844,298,325.000,0.862670
2533,844,839,387.799,2.932504
2534,844,842,450.563,2.931575
2535,844,843,452.889,3.111243
2536,844,848,120.791,4.758001
2537,845,299,666.000,0.862670
2538,845,459,149.978,3.638097
2539,845,467,730.375,2.206869
2540,845,831,809.150,4.806876
2541,845,846,246.608,5.800212
2542,845,875,167.399,5.980809
2543,846,300,118.000,0.862670
2544,846,835,332.839,4.380442
2545,846,836,261.255,4.419529
2546,846,845,256.420,5.800226
2547,846,847,58.879,6.039310
2548,846,856,138.499,5.919894
2549,847,301,166.000,0.862670
2550,847,839,102.466,4.499555
2551,847,840,180.281,4.598948
2552,847,846,108.368,6.039311
2553,847,848,95.294,5.978310
2554,847,857,46.806,5.796280
2555,848,302,33.000,0.862670
2556,848,447,198.383,3.813354
2557,848,843,126.809,4.575011
2558,848,844,242.824,4.758017
2559,848,847,110.962,5.978310
2560,848,858,190.643,5.673344
2561,849,303,1315.000,0.862670
2562,849,447,478.016,2.161916
2563,849,664,978.376,4.458680
2564,849,665,379.201,4.590825
2565,849,851,377.334,4.553445
2566,849,853,92.043,4.514001
2567,849,859,80.535,5.736920
2568,850,304,267.000,0.862670
2569,850,668,856.387,2.989588
2570,850,851,588.358,2.867994
2571,850,852,64.393,2.806660
2572,850,854,405.322,2.673857
2573,851,305,633.000,0.862670
2574,851,669,1543.899,2.933270
2575,851,849,465.169,4.554578
2576,851,850,413.414,2.867734
2577,851,853,132.786,2.867676
2578,852,306,29.000,0.862670
